word,length,velocity_x,velocity_y,author
мои,0.15000000000000013,29.166666666666668,14.583333333333332,Sergey Nemchinskiy
дорогие,0.32999999999999985,32.98611111111111,23.958333333333336,Sergey Nemchinskiy
меня,0.20999999999999996,81.77083333333334,62.5,Sergey Nemchinskiy
меня,0.14999999999999858,35.416666666666664,27.083333333333336,Sergey Nemchinskiy
меня,0.17999999999994998,35.41666666666667,13.888888888888893,Sergey Nemchinskiy
как,0.15000000000000013,27.083333333333332,64.58333333333334,Sergey Nemchinskiy
как,0.14999999999999858,13.541666666666666,20.833333333333332,Sergey Nemchinskiy
как,0.12509799999997995,9.375,21.875,Sergey Nemchinskiy
как,0.18000000000000682,11.805555555555554,9.722222222222223,Sergey Nemchinskiy
как,0.15000000000009095,6.25,11.458333333333334,Sergey Nemchinskiy
как,0.14999999999997726,11.458333333333334,11.458333333333334,Sergey Nemchinskiy
обычно,0.3900000000000001,24.739583333333332,38.80208333333333,Sergey Nemchinskiy
зовут,0.17999999999999972,25.694444444444443,21.52777777777778,Sergey Nemchinskiy
сергей,0.30000000000000027,7.5,29.583333333333332,Sergey Nemchinskiy
ним,0.1499999999999999,12.5,55.20833333333333,Sergey Nemchinskiy
вы,0.11181900000000011,12.5,56.25,Sergey Nemchinskiy
вы,0.12000000000000455,14.583333333333334,12.5,Sergey Nemchinskiy
зашли,0.2699999999999996,17.5,33.333333333333336,Sergey Nemchinskiy
на,0.0600000000000005,-0.0,-0.0,Sergey Nemchinskiy
на,0.060000000000002274,-0.0,-0.0,Sergey Nemchinskiy
на,0.20999999999999375,9.027777777777777,25.0,Sergey Nemchinskiy
на,0.12000000000000455,14.583333333333334,39.58333333333333,Sergey Nemchinskiy
на,0.15000000000000568,34.375,20.833333333333332,Sergey Nemchinskiy
на,0.14999999999997726,9.375,7.291666666666667,Sergey Nemchinskiy
на,0.16491200000001527,8.333333333333334,12.5,Sergey Nemchinskiy
на,0.12000000000000455,45.83333333333333,43.75,Sergey Nemchinskiy
на,0.12000000000000455,18.75,10.416666666666668,Sergey Nemchinskiy
на,0.12000000000000455,18.75,10.416666666666668,Sergey Nemchinskiy
на,0.14999999999997726,12.5,16.666666666666664,Sergey Nemchinskiy
этот,0.1200000000000001,14.583333333333334,22.916666666666664,Sergey Nemchinskiy
канал,0.2999999999999998,11.458333333333332,18.402777777777775,Sergey Nemchinskiy
канал,0.2699999999999818,9.166666666666666,15.416666666666664,Sergey Nemchinskiy
наверное,0.3899999999999997,11.60714285714286,17.261904761904763,Sergey Nemchinskiy
даже,0.2400000000000002,9.895833333333334,50.520833333333336,Sergey Nemchinskiy
даже,0.23288799999999554,13.020833333333334,19.791666666666664,Sergey Nemchinskiy
даже,0.4800000000000182,9.166666666666668,11.666666666666666,Sergey Nemchinskiy
программе,0.35999999999999943,12.5,16.964285714285715,Sergey Nemchinskiy
с,0.03000000000000025,-0.0,-0.0,Sergey Nemchinskiy
с,0.12000000000000455,14.583333333333334,47.91666666666667,Sergey Nemchinskiy
огромным,0.3899999999999997,9.895833333333334,10.416666666666668,Sergey Nemchinskiy
стажем,0.39000000000000057,6.510416666666666,18.229166666666668,Sergey Nemchinskiy
и,0.6300000000000008,12.5,37.94642857142857,Sergey Nemchinskiy
и,0.02999999999999936,-0.0,-0.0,Sergey Nemchinskiy
и,0.11999999999997613,12.5,45.83333333333333,Sergey Nemchinskiy
и,0.30000000000001137,16.666666666666668,45.83333333333333,Sergey Nemchinskiy
и,0.060000000000002274,-0.0,-0.0,Sergey Nemchinskiy
и,0.29999999999998295,7.291666666666667,13.194444444444445,Sergey Nemchinskiy
и,0.3300000000000409,6.597222222222222,10.069444444444443,Sergey Nemchinskiy
и,0.660000000000025,74.70238095238095,35.11904761904761,Sergey Nemchinskiy
и,0.75,30.637254901960777,12.622549019607842,Sergey Nemchinskiy
и,0.15310499999998228,54.166666666666664,44.791666666666664,Sergey Nemchinskiy
и,0.13025399999997944,11.458333333333334,8.333333333333332,Sergey Nemchinskiy
и,0.18000000000000682,10.416666666666666,15.625,Sergey Nemchinskiy
и,0.029999999999972715,-0.0,-0.0,Sergey Nemchinskiy
и,0.18000000000000682,10.416666666666668,5.555555555555555,Sergey Nemchinskiy
и,0.12000000000000455,2.083333333333333,12.5,Sergey Nemchinskiy
и,0.1199999999999477,10.416666666666668,22.916666666666664,Sergey Nemchinskiy
и,0.06000000000005912,-0.0,-0.0,Sergey Nemchinskiy
и,0.030000000000086402,-0.0,-0.0,Sergey Nemchinskiy
и,0.3300000000000409,19.09722222222222,12.5,Sergey Nemchinskiy
и,0.8400000000000318,5.372807017543859,8.223684210526317,Sergey Nemchinskiy
и,0.2699999999999818,7.083333333333333,13.750000000000002,Sergey Nemchinskiy
помимо,0.39000000000000057,14.583333333333334,28.90625,Sergey Nemchinskiy
помимо,0.4199999999999875,14.0625,14.322916666666666,Sergey Nemchinskiy
этого,0.20999999999999908,6.944444444444444,30.555555555555554,Sergey Nemchinskiy
программистов,0.5700000000000003,23.78472222222222,37.326388888888886,Sergey Nemchinskiy
других,0.33000000000000007,11.11111111111111,34.375,Sergey Nemchinskiy
других,0.30000000000000426,16.319444444444446,15.625,Sergey Nemchinskiy
других,0.480000000000004,97.29166666666667,28.125,Sergey Nemchinskiy
других,0.27000000000001023,16.145833333333336,23.958333333333332,Sergey Nemchinskiy
других,0.3300000000000125,10.416666666666668,9.027777777777777,Sergey Nemchinskiy
других,0.3299999999999841,7.986111111111111,15.277777777777779,Sergey Nemchinskiy
людей,0.33000000000000007,9.375,34.37499999999999,Sergey Nemchinskiy
